index,Start_DateTime,End_DateTime,Start_Timestamp,End_Timestamp,Open,Close,High,Low,Volume
0,2020-05-21 09:30:00-04:00,2020-05-21 15:59:00-04:00,1590067800000000000,1590091140000000000,318.66,316.94,320.89,315.87,23295783.0
1,2020-05-22 09:30:00-04:00,2020-05-22 15:59:00-04:00,1590154200000000000,1590177540000000000,315.77,318.89,319.23,315.35,18832612.0
2,2020-05-26 09:30:00-04:00,2020-05-26 15:59:00-04:00,1590499800000000000,1590523140000000000,323.5,316.84,324.24,316.5,27634858.0
3,2020-05-27 09:30:00-04:00,2020-05-27 15:59:00-04:00,1590586200000000000,1590609540000000000,316.14,318.08,318.71,313.09,24971336.0
4,2020-05-28 09:30:00-04:00,2020-05-28 15:59:00-04:00,1590672600000000000,1590695940000000000,316.77,318.2,323.44,315.63,29093301.0
5,2020-05-29 09:30:00-04:00,2020-05-29 15:59:00-04:00,1590759000000000000,1590782340000000000,319.25,317.92,321.15,316.47,28823119.0
6,2020-06-01 09:30:00-04:00,2020-06-01 15:59:00-04:00,1591018200000000000,1591041540000000000,317.75,321.76,322.35,317.21,18856103.0
7,2020-06-02 09:30:00-04:00,2020-06-02 15:59:00-04:00,1591104600000000000,1591127940000000000,320.745,323.42,323.44,318.93,19073456.0
8,2020-06-03 09:30:00-04:00,2020-06-03 15:59:00-04:00,1591191000000000000,1591214340000000000,324.66,325.09,326.2,322.3,23051249.0
9,2020-06-04 09:30:00-04:00,2020-06-04 15:59:00-04:00,1591277400000000000,1591300740000000000,324.39,322.32,325.62,320.78,19500444.0
10,2020-06-05 09:30:00-04:00,2020-06-05 15:59:00-04:00,1591363800000000000,1591387140000000000,323.35,331.5,331.75,323.23,29825302.0
11,2020-06-08 09:30:00-04:00,2020-06-08 15:59:00-04:00,1591623000000000000,1591646340000000000,330.25,333.53,333.6,327.32,21073529.0
12,2020-06-09 09:30:00-04:00,2020-06-09 15:59:00-04:00,1591709400000000000,1591732740000000000,332.14,343.82,345.61,332.01,33574387.0
13,2020-06-10 09:30:00-04:00,2020-06-10 15:59:00-04:00,1591795800000000000,1591819140000000000,347.9,352.75,354.77,346.09,38539862.0
14,2020-06-11 09:30:00-04:00,2020-06-11 15:59:00-04:00,1591882200000000000,1591905540000000000,349.31,335.97,351.06,335.48,44750491.0
15,2020-06-12 09:30:00-04:00,2020-06-12 15:59:00-04:00,1591968600000000000,1591991940000000000,344.72,338.53,347.8,334.2233,45399946.0
16,2020-06-15 09:30:00-04:00,2020-06-15 15:59:00-04:00,1592227800000000000,1592251140000000000,333.25,342.99,345.68,332.58,31384794.0
17,2020-06-16 09:30:00-04:00,2020-06-16 15:59:00-04:00,1592314200000000000,1592337540000000000,351.46,352.26,353.2,344.72,37329744.0
18,2020-06-17 09:30:00-04:00,2020-06-17 15:59:00-04:00,1592400600000000000,1592423940000000000,355.15,351.2438,355.4,351.09,25501567.0
19,2020-06-18 09:30:00-04:00,2020-06-18 15:59:00-04:00,1592487000000000000,1592510340000000000,351.41,351.59,353.45,349.22,21590480.0
20,2020-06-19 09:30:00-04:00,2020-06-19 15:59:00-04:00,1592573400000000000,1592596740000000000,354.635,349.55,356.56,345.15,45854036.0
