Open,Close,High,Low,Volume,Previous_Close
71.3,71.67,71.8,71.2,7224,70.92
71.73,71.72,71.91,71.66,3388,70.92
71.78,71.88,71.99,71.72,2510,70.92
71.89,71.66,71.93,71.47,2005,70.92
71.64,71.47,71.7,71.3,1940,70.92
71.47,71.4,71.6,71.4,2085,70.92
71.44,71.53,71.6,71.4,1697,70.92
71.57,71.77,71.85,71.53,1996,70.92
71.8,71.9,72.0,71.74,3911,70.92
71.87,72.13,72.13,71.75,5113,70.92
71.99,71.82,72.19,71.8,5289,70.92
71.83,71.97,72.07,71.72,1476,70.92
71.94,71.75,71.98,71.71,1843,70.92
71.78,71.9,71.96,71.71,772,70.92
71.91,71.58,71.92,71.58,2505,70.92
71.62,71.68,71.94,71.56,3328,70.92
71.67,71.7,71.82,71.62,751,70.92
71.8,71.75,71.8,71.67,1796,70.92
71.73,71.84,71.88,71.72,1202,70.92
71.84,71.76,71.84,71.65,639,70.92
71.78,71.67,71.86,71.6,1546,70.92
71.68,71.67,71.7,71.6,1235,70.92
71.68,71.76,71.81,71.65,864,70.92
71.79,71.89,71.89,71.72,930,70.92
71.83,72.0,72.04,71.83,3683,70.92
71.96,72.3,72.38,71.95,4668,70.92
72.33,72.16,72.38,72.02,1967,70.92
72.14,72.4,72.45,72.14,2340,70.92
72.35,72.47,72.52,72.34,5183,70.92
72.5,72.53,72.67,72.43,3663,70.92
72.56,72.38,72.6,72.38,1826,70.92
72.44,72.37,72.44,72.25,1369,70.92
72.37,72.41,72.47,72.36,1019,70.92
72.43,72.41,72.5,72.36,1284,70.92
72.42,72.37,72.44,72.32,906,70.92
72.37,72.22,72.4,72.22,1084,70.92
72.22,72.04,72.28,72.04,1285,70.92
72.07,72.0,72.1,71.94,1744,70.92
72.04,72.27,72.3,71.99,2271,70.92
72.24,72.25,72.32,72.2,1017,70.92
72.21,72.36,72.43,72.21,1117,70.92
72.31,72.31,72.44,72.29,1708,70.92
72.33,72.38,72.4,72.27,1518,70.92
72.36,72.51,72.56,72.34,1676,70.92
72.55,72.48,72.55,72.4,1113,70.92
72.5,72.69,72.71,72.46,1932,70.92
72.66,72.73,72.8,72.63,2034,70.92
72.71,72.65,72.8,72.62,2229,70.92
72.68,72.68,72.7,72.56,680,70.92
72.68,72.72,72.76,72.65,849,70.92
72.7,72.69,72.78,72.65,1470,70.92
72.71,72.44,72.72,72.39,1220,70.92
72.44,72.42,72.46,72.3,1605,70.92
72.37,72.55,72.56,72.37,1340,70.92
72.53,72.75,72.8,72.51,1807,70.92
72.62,72.87,72.9,72.62,2675,70.92
72.84,72.97,72.98,72.82,2444,70.92
72.97,72.88,72.99,72.8,1957,70.92
72.85,72.89,72.97,72.8,1428,70.92
72.97,72.94,72.97,72.81,2176,70.92
72.91,72.9,73.0,72.82,3102,70.92
72.9,72.91,72.98,72.81,1256,70.92
72.89,72.79,72.91,72.72,955,70.92
72.8,72.52,72.85,72.52,1367,70.92
72.6,72.45,72.6,72.4,1364,70.92
72.45,72.55,72.66,72.41,936,70.92
72.57,72.61,72.63,72.53,882,70.92
72.57,72.48,72.63,72.44,1145,70.92
72.47,72.28,72.49,72.26,2572,70.92
72.34,72.36,72.5,72.22,1704,70.92
72.37,72.3,72.39,72.28,948,70.92
72.33,72.39,72.44,72.3,1101,70.92
72.36,72.27,72.48,72.26,1355,70.92
72.44,72.21,72.44,72.2,1194,70.92
72.24,72.35,72.4,72.2,700,70.92
72.32,72.35,72.44,72.32,581,70.92
72.41,72.34,72.41,72.33,526,70.92
72.34,72.5,72.56,72.34,1485,70.92
72.5,72.41,72.56,72.4,312,70.92
72.46,72.46,72.51,72.4,540,70.92
72.45,72.5,72.54,72.42,613,70.92
72.49,72.32,72.53,72.29,789,70.92
72.32,72.36,72.38,72.3,510,70.92
72.31,72.4,72.41,72.31,427,70.92
72.39,72.39,72.46,72.37,376,70.92
72.43,72.43,72.46,72.38,560,70.92
72.43,72.24,72.43,72.24,613,70.92
72.24,72.2,72.3,72.17,1165,70.92
72.25,72.25,72.27,72.17,995,70.92
72.25,72.22,72.27,72.14,878,70.92
72.22,72.44,72.47,72.22,531,70.92
72.45,72.49,72.52,72.38,1058,70.92
72.5,72.6,72.71,72.48,1390,70.92
72.63,72.64,72.64,72.51,464,70.92
72.62,72.67,72.75,72.6,848,70.92
72.66,72.83,72.89,72.66,1772,70.92
72.85,72.73,72.9,72.61,1409,70.92
72.73,72.81,72.81,72.68,527,70.92
72.81,72.77,72.86,72.76,924,70.92
72.77,72.8,72.82,72.7,912,70.92
72.79,72.83,72.86,72.78,1006,70.92
72.8,72.82,72.84,72.77,915,70.92
72.8,72.88,72.9,72.76,1428,70.92
72.9,72.81,72.9,72.78,1089,70.92
72.84,72.78,72.86,72.76,956,70.92
72.78,72.82,72.85,72.74,1586,70.92
72.82,72.91,73.0,72.81,1567,70.92
72.91,72.92,72.96,72.87,914,70.92
72.92,72.9,72.94,72.86,869,70.92
72.9,73.07,73.1,72.88,4006,70.92
73.08,73.03,73.1,72.96,1118,70.92
73.04,73.14,73.14,73.01,1256,70.92
73.08,73.24,73.24,73.08,2660,70.92
73.2,73.26,73.27,73.15,1204,70.92
73.23,73.06,73.35,73.0,2607,70.92
73.0,73.0,73.06,72.96,1189,70.92
72.98,72.7,73.01,72.67,1745,70.92
72.7,72.68,72.87,72.68,1005,70.92
72.68,72.7,72.8,72.61,538,70.92
72.67,72.63,72.75,72.63,759,70.92
72.7,72.5,72.72,72.5,1278,70.92
72.53,72.57,72.61,72.5,705,70.92
72.57,72.6,72.6,72.51,498,70.92
72.59,72.64,72.64,72.56,567,70.92
72.64,72.75,72.75,72.59,484,70.92
72.72,72.75,72.87,72.7,949,70.92
72.75,72.64,72.76,72.57,1069,70.92
72.64,72.62,72.69,72.62,268,70.92
72.66,72.64,72.69,72.57,908,70.92
72.59,72.6,72.65,72.59,879,70.92
72.61,72.51,72.63,72.49,1064,70.92
72.51,72.44,72.51,72.38,1378,70.92
72.43,72.47,72.57,72.4,804,70.92
72.47,72.51,72.55,72.47,276,70.92
72.51,72.56,72.56,72.43,677,70.92
72.56,72.53,72.56,72.41,614,70.92
72.51,72.48,72.58,72.48,239,70.92
72.48,72.58,72.58,72.48,58,70.92
72.58,72.45,72.6,72.45,329,70.92
72.45,72.52,72.64,72.45,327,70.92
72.52,72.31,72.52,72.31,809,70.92
72.31,72.28,72.36,72.24,881,70.92
72.26,72.31,72.37,72.26,721,70.92
72.29,72.29,72.32,72.19,1356,70.92
72.2,72.29,72.32,72.2,1024,70.92
72.29,72.4,72.48,72.28,471,70.92
72.4,72.37,72.44,72.34,447,70.92
72.39,72.38,72.44,72.36,276,70.92
72.4,72.41,72.48,72.38,513,70.92
72.41,72.54,72.54,72.4,332,70.92
72.46,72.36,72.62,72.35,879,70.92
72.36,72.27,72.42,72.27,1025,70.92
72.29,72.43,72.43,72.21,705,70.92
72.43,72.41,72.48,72.35,751,70.92
72.41,72.35,72.44,72.35,264,70.92
72.35,72.38,72.43,72.35,439,70.92
72.43,72.15,72.43,72.15,624,70.92
72.2,71.91,72.2,71.87,3603,70.92
71.93,71.82,71.95,71.7,2202,70.92
71.76,72.0,72.02,71.75,857,70.92
71.98,71.9,72.02,71.9,1274,70.92
71.95,71.91,71.96,71.84,958,70.92
71.91,71.92,72.02,71.86,866,70.92
71.94,71.69,71.95,71.65,914,70.92
71.71,71.39,71.71,71.37,3351,70.92
71.52,71.32,71.58,71.25,2404,70.92
71.33,71.37,71.47,71.28,2575,70.92
71.4,71.36,71.47,71.25,1934,70.92
71.37,71.5,71.55,71.35,564,70.92
71.5,71.66,71.72,71.48,1297,70.92
71.66,71.64,71.67,71.54,629,70.92
71.64,71.66,71.84,71.6,1395,70.92
71.68,71.66,71.73,71.62,346,70.92
71.66,71.49,71.68,71.48,870,70.92
71.5,71.46,71.55,71.4,618,70.92
71.46,71.41,71.47,71.36,1160,70.92
71.41,71.5,71.5,71.39,238,70.92
71.46,71.4,71.5,71.39,404,70.92
71.4,71.57,71.57,71.4,284,70.92
71.57,71.58,71.69,71.56,604,70.92
71.66,71.54,71.66,71.53,407,70.92
71.57,71.66,71.7,71.53,583,70.92
71.66,71.64,71.72,71.63,742,70.92
71.68,71.64,71.68,71.6,201,70.92
71.62,71.67,71.71,71.61,452,70.92
71.68,71.81,71.82,71.66,575,70.92
71.81,71.94,71.99,71.81,781,70.92
71.96,71.94,71.96,71.83,554,70.92
